en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G
1416416261,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416261,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,185,2412,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,187,2412,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,182,2412,1152,Beacn,d8:c7:c8:39:19:c0,RestrictedAccess

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416261,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,186,2412,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,187,2412,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,182,2412,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,185,2412,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416261,Radio,212,2412,1152,Probe,e4:98:d6:ec:d0:b8,BROADCAST

1416416261,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,193,2412,1152,Probe,70:de:e2:0b:44:53,BROADCAST

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,195,2412,1152,Probe,70:de:e2:0b:44:53,BROADCAST

1416416261,Radio,213,2412,1152,Probe,e4:98:d6:ec:d0:b8,BROADCAST

1416416261,Radio,188,2412,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416261,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,186,2412,1152,Probe,e8:8d:28:85:38:39,wiLANsky

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,178,2412,1152,Beacn,14:da:e9:f9:01:7c,5A

1416416261,Radio,179,2412,1152,Beacn,d8:c7:c8:39:19:c0,RestrictedAccess

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416261,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,190,2412,1152,Probe,e8:8d:28:85:38:39,wiLANsky

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,191,2412,1152,Probe,e8:8d:28:85:38:39,wiLANsky

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416261,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416261,Radio,188,2412,1152,Probe,e8:8d:28:85:38:39,wiLANsky

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416261,Radio,186,2412,1152,Probe,e8:8d:28:85:38:39,wiLANsky

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416261,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416261,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416261,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416262,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416262,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,180,2412,1152,Beacn,d8:c7:c8:39:19:c0,RestrictedAccess

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416262,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,188,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416262,Radio,188,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416262,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,180,2412,1152,Beacn,d8:c7:c8:39:19:c0,RestrictedAccess

1416416262,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,190,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,178,2412,1152,Beacn,e8:fc:af:8c:36:61,H5G-Exec1

1416416262,Radio,178,2412,1152,Beacn,60:a4:4c:f3:56:58,krs

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416262,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416262,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416262,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416262,Radio,194,2412,1152,Probe,0c:74:c2:6f:a4:77,BROADCAST

1416416262,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416262,Radio,194,2412,1152,Probe,0c:74:c2:6f:a4:77,BROADCAST

1416416262,Radio,178,2412,1152,Beacn,d8:c7:c8:39:19:c0,RestrictedAccess

1416416262,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416262,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416262,Radio,194,2412,1152,Probe,0c:74:c2:6f:a4:77,BROADCAST

1416416262,Radio,194,2412,1152,Probe,0c:74:c2:6f:a4:77,BROADCAST

1416416262,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,179,2412,1152,Probe,98:d6:f7:94:38:69,BROADCAST

1416416263,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416263,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,184,2412,1152,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416263,Radio,184,2412,1152,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416263,Radio,184,2412,1152,Probe,d4:f4:6f:17:77:7d,MIKAUSA-guest

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416263,Radio,185,2412,1152,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416263,Radio,185,2412,1152,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416263,Radio,185,2412,1152,Probe,d4:f4:6f:17:77:7d,MIKAUSA-guest

1416416263,Radio,185,2412,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416263,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416263,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416263,Radio,199,2412,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416263,Radio,183,2412,1152,Probe,7c:d1:c3:77:11:f4,twenty first century fashion

1416416263,Radio,187,2412,1152,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416263,Radio,180,2412,1152,Beacn,14:da:e9:f9:01:7c,5A

1416416263,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,181,2412,1152,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416263,Radio,182,2412,1152,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416263,Radio,182,2412,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416263,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416263,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,184,2412,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416263,Radio,185,2412,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416263,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,191,2412,1152,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416263,Radio,191,2412,1152,Probe,d4:f4:6f:17:77:7d,MIKAUSA-guest

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416263,Radio,185,2412,1152,Probe,d4:f4:6f:17:77:7d,East River State Park WiFi

1416416263,Radio,186,2412,1152,Probe,d4:f4:6f:17:77:7d,bigapple_guest

1416416263,Radio,210,2412,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416263,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416263,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416263,Radio,210,2412,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416263,Radio,183,2412,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416263,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416264,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416264,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416264,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416264,Radio,186,2412,1152,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416264,Radio,188,2412,1152,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416264,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416264,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416264,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416264,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416264,Radio,203,2412,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416264,Radio,204,2412,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416264,Radio,205,2412,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416264,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416264,Radio,205,2412,1152,Probe,cc:08:e0:af:97:c4,BROADCAST

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416264,Radio,179,2412,1152,Beacn,d8:c7:c8:39:19:c0,RestrictedAccess

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416264,Radio,186,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416264,Radio,192,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416264,Radio,190,2412,1152,Probe,24:de:c6:64:53:90,BROADCAST

1416416264,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416264,Radio,178,2412,1152,Beacn,60:a4:4c:f3:56:58,krs

1416416264,Radio,192,2412,1152,Probe,0c:74:c2:ab:d2:f0,Google Starbucks

1416416264,Radio,181,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416264,Radio,186,2437,1152,Probe,ac:fd:ec:05:3f:d4,BROADCAST

1416416264,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416265,Radio,195,2437,1152,Probe,70:de:e2:0b:44:53,TheMeadows

1416416265,Radio,194,2437,1152,Probe,70:de:e2:0b:44:53,BROADCAST

1416416265,Radio,194,2437,1152,Probe,70:de:e2:0b:44:53,TheMeadows

1416416265,Radio,194,2437,1152,Probe,70:de:e2:0b:44:53,BROADCAST

1416416265,Radio,196,2437,1152,Probe,70:de:e2:0b:44:53,TheMeadows

1416416265,Radio,196,2437,1152,Probe,70:de:e2:0b:44:53,BROADCAST

1416416265,Radio,196,2437,1152,Probe,70:de:e2:0b:44:53,TheMeadows

1416416265,Radio,196,2437,1152,Probe,70:de:e2:0b:44:53,BROADCAST

1416416265,Radio,193,2437,1152,Probe,70:de:e2:0b:44:53,TheMeadows

1416416265,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416265,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416265,Radio,185,2437,1152,Probe,d4:f4:6f:26:27:62,BROADCAST

1416416265,Radio,190,2437,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416265,Radio,186,2437,1152,Probe,d4:f4:6f:26:27:62,BROADCAST

1416416265,Radio,190,2437,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416265,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416265,Radio,193,2437,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416265,Radio,194,2437,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416265,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416266,Radio,182,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416266,Radio,191,2437,1152,Probe,d8:50:e6:7e:c1:0d,BROADCAST

1416416266,Radio,195,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416266,Radio,189,2437,1152,Probe,d8:50:e6:7e:c1:0d,BROADCAST

1416416266,Radio,201,2437,1152,Probe,4c:8d:79:d4:30:5c,BROADCAST

1416416266,Radio,189,2437,1152,Probe,d8:50:e6:7e:c1:0d,BROADCAST

1416416266,Radio,189,2437,1152,Probe,d8:50:e6:7e:c1:0d,BROADCAST

1416416266,Radio,195,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416266,Radio,201,2437,1152,Probe,48:d7:05:76:ff:67,BROADCAST

1416416266,Radio,188,2437,1152,Probe,d8:50:e6:7e:c1:0d,BROADCAST

1416416266,Radio,204,2437,1152,Probe,4a:3c:d3:ae:8f:6f,BROADCAST

1416416266,Radio,203,2437,1152,Probe,4a:3c:d3:ae:8f:6f,BROADCAST

1416416266,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416266,Radio,202,2437,1152,Probe,4c:8d:79:d4:30:5c,BROADCAST

1416416266,Radio,192,2437,1152,Probe,48:d7:05:76:ff:67,BROADCAST

1416416266,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416266,Radio,191,2437,1152,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416266,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416266,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416266,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416267,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416267,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416267,Radio,181,2437,1152,Probe,14:2d:27:2d:48:6b,BROADCAST

1416416267,Radio,182,2437,1152,Probe,14:2d:27:2d:48:6b,BROADCAST

1416416267,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416267,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416267,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416267,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416267,Radio,200,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416267,Radio,197,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416267,Radio,200,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416267,Radio,197,2437,1152,Probe,f0:24:75:64:d6:56,BROADCAST

1416416267,Radio,197,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416267,Radio,196,2437,1152,Probe,f0:24:75:64:d6:56,BROADCAST

1416416267,Radio,184,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416267,Radio,182,2437,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416267,Radio,203,2437,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416267,Radio,183,2437,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416267,Radio,203,2437,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416267,Radio,202,2437,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416267,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416267,Radio,201,2437,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416267,Radio,201,2437,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416267,Radio,200,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416267,Radio,201,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416267,Radio,192,2437,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416267,Radio,191,2437,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416267,Radio,194,2437,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416267,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416267,Radio,199,2437,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416268,Radio,195,2437,1152,Probe,e8:8d:28:85:38:39,BROADCAST

1416416268,Radio,199,2437,1152,Probe,9e:d3:18:17:af:5f,BROADCAST

1416416268,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416268,Radio,208,2437,1152,Probe,9e:2d:d4:90:ae:51,BROADCAST

1416416268,Radio,208,2437,1152,Probe,9e:2d:d4:90:ae:51,BROADCAST

1416416268,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416268,Radio,182,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416268,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416268,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416268,Radio,184,2437,1152,Probe,3c:df:bd:cc:4a:22,nyuguest

1416416268,Radio,183,2437,1152,Probe,3c:df:bd:cc:4a:22,nyupda

